sce_id,syn_val,compile_val,vul,vul_uncompile
190-0,"['18', '16', '26', '28', '27', '7', '29', '19', '17', '11', '4', '5', '24', '12', '22', '21', '1', '20', '8', '6', '2', '30', '15', '13', '14', '23', '25', '3', '9', '10']","['18', '16', '26', '28', '27', '29', '19', '17', '11', '4', '5', '24', '12', '22', '21', '1', '20', '8', '6', '2', '30', '15', '13', '14', '23', '25', '3', '9']",[],[]
476-1,"['5', '22', '11', '8', '10', '18', '14', '17', '3', '6', '12', '7', '15', '16', '30', '2', '20', '9', '28', '23', '4', '1', '21', '19', '29', '24', '13', '26', '25', '27']","['5', '22', '11', '8', '10', '18', '14', '17', '3', '6', '12', '7', '16', '30', '2', '20', '9', '28', '23', '4', '1', '21', '19', '29', '24', '13', '25']","['1', '10', '11', '12', '13', '14', '16', '18', '19', '20', '21', '22', '23', '24', '25', '28', '29', '3', '30', '4', '5', '6', '7', '8', '9']","['15', '26', '27']"
119-1,"['13', '10', '29', '27', '2', '15', '22', '1', '19', '12', '17', '4', '14', '26', '28', '23', '24', '8', '21', '16', '30', '18', '11', '7', '20', '9', '6', '3', '25', '5']","['13', '10', '29', '27', '2', '15', '22', '1', '19', '12', '17', '4', '14', '26', '28', '23', '24', '8', '21', '16', '30', '18', '11', '7', '20', '9', '6', '3', '25', '5']","['1', '10', '11', '12', '15', '16', '17', '19', '21', '22', '24', '26', '27', '28', '29', '6', '7', '8']",[]
78-2,"['22', '2', '15', '7', '29', '28', '6', '24', '25', '27', '17', '21', '12', '1', '11', '26', '10', '23', '4', '9', '13', '18', '3', '20', '19', '5', '30', '16', '14', '8']","['22', '2', '7', '29', '28', '6', '24', '25', '27', '17', '21', '12', '1', '11', '26', '10', '23', '4', '9', '13', '18', '3', '20', '5', '30', '16', '14']","['1', '10', '12', '13', '14', '18', '20', '21', '22', '23', '25', '26', '28', '30', '4', '5', '6', '9']","['19', '8']"
125-2,"['27', '18', '25', '17', '15', '2', '16', '26', '29', '4', '28', '10', '22', '9', '13', '7', '30', '11', '19', '24', '20', '21', '6', '14', '23', '8', '3', '1', '12', '5']","['27', '18', '25', '17', '15', '2', '16', '26', '29', '4', '28', '10', '22', '9', '13', '7', '30', '11', '19', '24', '20', '21', '6', '14', '23', '8', '3', '1', '12', '5']","['16', '17', '22', '26', '6', '7']",[]
125-1,"['29', '13', '5', '8', '12', '20', '10', '4', '30', '19', '18', '24', '6', '17', '14', '9', '23', '1', '16', '26', '3', '15', '28', '22', '11', '27', '2', '7', '25', '21']","['29', '13', '5', '8', '12', '20', '10', '4', '30', '19', '18', '24', '6', '17', '14', '9', '1', '16', '26', '3', '15', '28', '22', '11', '27', '7', '25', '21']","['18', '19', '20', '25', '28', '29', '30', '6', '8', '9']","['2', '23']"
125-0,"['13', '21', '19', '11', '17', '5', '4', '10', '14', '18', '27', '22', '8', '2', '20', '16', '7', '23', '25', '9', '24', '6', '30', '12', '1', '29', '28', '26', '15', '3']","['13', '21', '19', '11', '17', '5', '4', '10', '14', '18', '27', '22', '8', '2', '20', '16', '7', '23', '25', '9', '24', '6', '30', '12', '1', '29', '28', '26', '15']","['14', '20', '22', '25', '7', '8']",[]
119-0,"['30', '1', '10', '11', '29', '23', '13', '20', '26', '28', '5', '22', '4', '16', '15', '9', '3', '27', '19', '7', '12', '21', '17', '24', '2', '18', '6', '25', '8', '14']","['30', '1', '10', '11', '29', '23', '13', '20', '26', '28', '5', '22', '4', '16', '15', '9', '3', '27', '19', '7', '12', '17', '24', '2', '18', '6', '25', '8', '14']","['18', '20', '27']",[]
787-1,"['26', '10', '19', '22', '12', '8', '9', '14', '13', '24', '5', '11', '3', '17', '18', '21', '27', '16', '4', '6', '23', '30', '2', '7', '25', '28', '20', '1', '29', '15']","['26', '10', '19', '22', '12', '8', '9', '14', '13', '24', '5', '11', '3', '17', '18', '27', '16', '4', '6', '23', '30', '2', '7', '25', '28', '20', '1', '29', '15']","['14', '20', '23', '6']",[]
190-2,"['7', '16', '29', '10', '14', '30', '3', '20', '8', '23', '22', '12', '15', '26', '2', '4', '19', '27', '17', '28', '11', '1', '25', '5', '13', '21', '24', '9', '6', '18']","['7', '16', '29', '10', '14', '30', '3', '20', '8', '23', '22', '12', '15', '26', '2', '4', '19', '27', '17', '28', '11', '1', '25', '13', '21', '24', '9', '6', '18']","['1', '10', '11', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '3', '30', '4', '6', '7', '8', '9']",[]
416-1,"['25', '3', '18', '15', '27', '12', '14', '13', '5', '7', '8', '6', '10', '26', '28', '4', '20', '17', '19', '22', '1', '11', '29', '23', '24', '16', '21', '9', '30', '2']","['25', '3', '18', '15', '27', '12', '14', '13', '5', '7', '8', '6', '26', '28', '4', '20', '17', '19', '22', '1', '11', '29', '23', '24', '16', '21', '9', '30', '2']",[],[]
